Years;Months;Days;Quantity;TotalPrice
2011;4;16;563;9491,518
2011;4;30;2765;94404,303
2011;5;31;825;602047,927
2011;6;1;4;13931,52
2011;6;2;5;15012,1782
2011;6;3;22294;7156,54
2011;6;4;181;15012,1782
2011;6;5;224;14313,08
2011;6;6;91;7855,6382
2011;6;7;223;7855,6382
2011;6;8;182;20909,78
2011;6;9;135;10556,53
2011;6;10;136;14313,08
2011;6;11;268;14134,8
2011;6;12;134;7156,54
2011;6;13;183;25047,89
2011;6;14;180;11230,6282
2011;6;15;92;14313,08
2011;6;16;312;14134,8
2011;6;17;178;6953,26
2011;6;18;184;25568,7082
2011;6;19;180;11255,6282
2011;6;20;92;14313,08
2011;6;21;363;38241,29
2011;6;22;181;15012,1782
2011;6;23;179;10734,81
2011;6;24;488;11433,9082
2011;6;25;225;17534,79
2011;6;26;140;28041,32
2011;6;27;184;19785,3646
2011;6;28;225;17688,07
2011;6;29;357;14402,3382
2011;6;30;357;15012,1782
2011;7;1;2278;1871698,25909999
2011;7;2;223;10734,81
2011;7;3;224;11230,6282
2011;7;4;55195;17534,79
2011;7;5;138;15711,2764
2011;7;6;184;25390,4282
2011;7;7;224;14313,08
2011;7;8;268;11255,6282
2011;7;9;356;13906,52
2011;7;10;182;21088,06
2011;7;11;181;17891,35
2011;7;12;182;21469,62
2011;7;13;269;11929,7264
2011;7;14;224;14313,08
2011;7;15;270;21113,06
2011;7;16;220;0
2011;7;17;177;3578,27
2011;7;18;270;21266,34
2011;7;19;8;17109,4728
2011;7;20;50;21266,34
2011;7;21;272;28016,32
2011;7;22;357;17688,07
2011;7;23;267;10531,53
2011;7;24;361;28968,6982
2011;7;25;223;7652,3582
2011;7;26;139;24691,33
2011;7;27;398;7156,54
2011;7;28;134;7156,54
2011;7;29;316;19785,3646
2011;7;30;95;24691,33
2011;7;31;94;20859,78
2011;8;1;1868;1416982,5081
2011;8;2;318;35782,7
2011;8;3;268;11433,9082
2011;8;4;39942;21113,06
2011;8;5;443;10734,81
2011;8;6;183;22168,7182
2011;8;7;269;15012,1782
2011;8;8;135;10734,81
2011;8;9;315;24463,05
2011;8;10;223;10734,81
2011;8;11;132;0
2011;8;12;310;6978,26
2011;8;13;136;8351,4564
2011;8;14;5;17891,35
2011;8;15;92;14313,08
2011;8;16;181;15012,1782
2011;8;17;224;13956,52
2011;8;18;181;17891,35
2011;8;19;228;25568,7082
2011;8;20;178;7156,54
2011;8;21;228;22307,9764
2011;8;22;358;21469,62
2011;8;23;95;22168,7182
2011;8;24;355;10734,81
2011;8;25;267;10734,81
2011;8;26;313;15012,1782
2011;8;27;142;27145,1846
2011;8;28;134;4277,3682
2011;8;29;221;699,0982
2011;8;30;450;35782,7
2011;8;31;1334;1026537,4829
2011;9;1;47;10531,53
2011;9;2;444;14313,08
2011;9;3;34982;7156,54
2011;9;4;140;25187,1482
2011;9;5;179;7652,3582
2011;9;6;92;11433,9082
2011;9;7;363;33246,0664
2011;9;8;141;29121,9782
2011;9;9;181;17891,35
2011;9;10;492;28016,32
2011;9;11;408;42557,68
2011;9;12;226;18233,8882
2011;9;13;355;10734,81
2011;9;14;530;6953,26
2011;9;15;270;18183,8882
2011;9;16;135;10531,53
2011;9;17;96;28447,88
2011;9;18;269;15012,1782
2011;9;19;138;21469,62
2011;9;20;355;10734,81
2011;9;21;224;11255,6282
2011;9;22;269;15012,1782
2011;9;23;132;0
2011;9;24;177;3578,27
2011;9;25;222;7156,54
2011;9;26;10;30024,3564
2011;9;27;49;15012,1782
2011;9;28;98;23884,4528
2011;9;29;447;21990,4382
2011;9;30;222;6749,98
2011;10;1;3409;2818131,64729999
2011;10;2;311;10734,81
2011;10;3;92;13931,52
2011;10;4;84732;18412,1682
2011;10;5;139;21990,4382
2011;10;6;181;17509,79
2011;10;7;273;26446,0864
2011;10;8;316;28626,16
2011;10;9;224;14313,08
2011;10;10;403;21762,1582
2011;10;11;358;21469,62
2011;10;12;183;19289,5464
2011;10;13;316;27709,76
2011;10;14;273;28740,4182
2011;10;15;314;15507,9964
2011;10;16;359;24844,61
2011;10;17;400;11433,9082
2011;10;18;267;10556,53
2011;10;19;314;18590,4482
2011;10;20;181;14833,8982
2011;10;21;138;21113,06
2011;10;22;266;4277,3682
2011;10;23;224;11433,9082
2011;10;24;271;24641,33
2011;10;25;91;10531,53
2011;10;26;182;18590,4482
2011;10;27;311;7855,6382
2011;10;28;139;21633,8782
2011;10;29;269;17891,35
2011;10;30;138;18590,4482
2011;10;31;2558;2066060,27789999
2011;11;1;228;25543,7082
2011;11;2;274;35401,14
2011;11;3;62033;14833,8982
2011;11;4;358;21063,06
2011;11;5;445;17891,35
2011;11;6;226;21291,34
2011;11;7;283;55454,0428
2011;11;8;225;17713,07
2011;11;9;266;7156,54
2011;11;10;847;36481,7982
2011;11;11;224;14313,08
2011;11;12;99;38191,29
2011;11;13;489;17688,07
2011;11;14;188;39678,5082
2011;11;15;491;21965,4382
2011;11;16;224;11230,6282
2011;11;17;534;21469,62
2011;11;18;322;41076,7046
2011;11;19;185;28715,4182
2011;11;20;274;26966,9046
2011;11;21;623;22168,7182
2011;11;22;404;25746,9882
2011;11;23;445;15012,1782
2011;11;24;315;19086,2664
2011;11;25;360;25543,7082
2011;11;26;224;14313,08
2011;11;27;318;26966,9046
